conversation_id,participant_id,create_time,message_count,user_message_count,ai_message_count,conversation_duration,treatment
674f00a7-21ec-8008-9857-714f03272028,P001,1733230760.094348,14,6,8,0,Control
6751c42b-acd4-8010-9cce-5c945ce8ced9,P002,1733411883.874476,6,3,3,0,AI-assisted
674edcce-a6e4-8005-a6a2-e9755d883f79,P003,1733221583.132548,19,9,10,0,AI-assisted
674efe52-5750-800d-87ba-926471fc38cd,P004,1733230162.612163,31,15,16,0,AI-assisted
674f235d-f22c-8012-b608-dfed00500a43,P005,1733239646.113265,27,11,16,0,AI-assisted
674f3527-9c50-8002-9cac-4adaacd30e53,P006,1733244199.864798,13,6,7,0,AI-assisted
67486406-1674-8009-8962-1cf4e5beddc6,P009,1732797446.511191,4,1,3,0,AI-assisted
67502d32-64bc-8008-891e-4e2775be04c0,P010,1733307698.562586,19,7,12,0,AI-assisted
675040fe-c13c-8008-b921-c98f4888a5c1,P011,1733312767.013256,36,16,20,0,AI-assisted
675065a4-9a50-800c-b683-9fd988913792,P012,1733322148.901749,10,4,6,0,AI-assisted
6750849d-6f38-8010-b76a-d31d6ef8fe23,P013,1733330077.764211,36,18,18,0,AI-assisted
675182e0-a754-8007-8933-bc5527c1374b,P017,1733395168.843965,15,6,9,0,AI-assisted
674da6bc-454c-8008-8335-b38c2f28eb29,P022,1733142204.454092,3,1,2,0,AI-guided
674eedb3-e298-8012-8120-a79c53300be4,P023,1733225908.168408,21,10,11,0,AI-assisted
674efdda-6028-8008-af5e-2be83ad87939,P024,1733230042.605212,3,1,2,0,AI-assisted
674f220f-3ff4-800d-8765-1f3c71acedc1,P025,1733239311.637941,24,11,13,0,AI-assisted
67502ba7-b380-8007-95f3-66c7c7d6cf72,P029,1733307303.877396,48,23,25,0,AI-assisted
675040dc-e91c-8008-9786-ede500e1b96c,P030,1733312733.825154,9,3,6,0,AI-assisted
67506d12-5a28-8008-b8a3-07643b4d8db9,P031,1733324050.601891,4,1,3,0,AI-assisted
675086fe-b310-8012-9cb1-675da8e3d5b9,P032,1733330686.844868,7,2,5,0,AI-assisted
67517f0f-a154-8010-adc4-0af2eb622e66,P035,1733394192.032703,26,13,13,0,AI-assisted
6751d4e7-f9c0-800c-9482-10d192afdc24,P036,1733416168.164658,39,19,20,0,AI-assisted
674da5ff-c5e0-8007-b3c9-5faf7fdd3d94,P040,1733142016.019932,43,21,22,0,AI-guided
674edb41-d378-8007-ac81-d6774480d5cf,P041,1733221186.265535,22,9,13,0,AI-assisted
674efdb5-9978-8007-bbc0-abfc0b195656,P042,1733230006.45547,29,14,15,0,AI-assisted
674f21c0-4024-800c-a189-bf292626595b,P043,1733239232.593764,61,30,31,0,AI-assisted
674f353c-c7dc-8010-9a22-460304d7326e,P044,1733244221.04282,26,13,13,0,AI-assisted
67502ba9-fc50-8008-8521-2c82152c180e,P048,1733307306.394666,3,1,2,0,AI-assisted
6750423c-05f0-8005-84ba-4853487a15a3,P049,1733313084.265536,3,1,2,0,AI-assisted
67507252-7ab8-8012-9732-83c4ada4ad9d,P050,1733325394.693218,38,18,20,0,AI-assisted
6750843d-fb48-8005-b676-24fdb8bae34a,P051,1733329982.574333,25,11,14,0,AI-assisted
67508755-33bc-8009-83e4-1017074bd3e3,P052,1733330773.468386,8,3,5,0,AI-assisted
67518181-ebcc-8008-8713-202feec43ad6,P055,1733394818.122515,23,9,14,0,AI-assisted
6751c74d-e404-8005-885f-89f319b7432f,P056,1733412686.298655,11,4,7,0,AI-assisted
67502e46-1074-8012-b7c2-417dcae3c523,P058,1733307974.298054,66,32,34,0,Control
674da5cb-aa6c-8005-9570-baef5e4d7f23,P060,1733141966.443591,15,7,8,0,AI-guided
674edd59-9780-8008-9b59-8816b3d6a405,P061,1733221721.771127,31,15,16,0,AI-assisted
674ef11a-ec08-8005-ba47-c32a2918994c,P062,1733226779.202898,3,1,2,0,AI-assisted
674f21dc-fe1c-8007-b2a2-a253acf76e0b,P063,1733239261.964033,26,8,18,0,AI-assisted
674f43a2-b3cc-8007-9f0e-680bba39651a,P064,1733247906.974303,41,19,22,0,AI-assisted
67503f6d-6544-8007-813a-914446a27fe3,P068,1733312365.659011,51,23,28,0,AI-assisted
67504123-b870-8012-83db-a7b7904ab247,P069,1733312803.96392,27,12,15,0,AI-assisted
67507287-e5a0-8005-af63-fd44550944d6,P070,1733325448.196442,4,1,3,0,AI-assisted
67508528-a010-800d-94c2-caf34e3b2e17,P071,1733330216.903978,13,6,7,0,AI-assisted
6750949d-45ec-8012-9306-c1cc39ef8c38,P072,1733334173.581501,31,15,16,0,AI-assisted
674f33b3-a94c-8013-8a64-c6d57d4c3d51,P073,1733243827.982117,31,15,16,0,AI-assisted
6751d58e-07dc-8005-ab8e-8c513e066117,P075,1733416334.227781,33,16,17,0,AI-assisted
674da5cb-66fc-8008-9c4d-268c78383d03,P079,1733141963.764685,13,6,7,0,AI-guided
674eddfa-88ec-8013-b8d0-1bd24cee2b97,P080,1733221883.537607,17,7,10,0,AI-assisted
674eeef3-f4fc-8007-a164-373289bb2bd1,P081,1733226228.234544,68,30,38,0,AI-assisted
674f23d6-aa4c-8008-ad28-8ec21b3b54e4,P082,1733239766.866666,11,5,6,0,AI-assisted
674f44c9-0bac-8008-9326-dd0d9c9772b8,P083,1733248201.267747,11,4,7,0,AI-assisted
67503fc8-eaf4-8008-b9f6-770bb133f2a6,P086,1733312457.104464,21,10,11,0,AI-assisted
6750417e-b030-8005-a01d-25f5ce0f035d,P087,1733312894.95367,23,11,12,0,AI-assisted
6750608d-3fa8-8007-a391-af0f45cc81dd,P088,1733320845.576764,57,27,30,0,AI-assisted
675097d2-5e00-8013-b7cd-151571497557,P089,1733334994.729569,15,7,8,0,AI-assisted
6751c578-f8b0-8007-a96c-996f8af0f51c,P092,1733412217.140518,39,18,21,0,AI-assisted
674da5d4-4be8-8008-8dad-c3881fa4cd6c,P096,1733141972.476677,14,5,9,0,AI-guided
674ede81-777c-8012-824a-284bd8fe1241,P097,1733222017.800261,33,16,17,0,AI-assisted
674eef4d-6888-8008-857f-941cb97d577a,P098,1733226318.184048,29,12,17,0,AI-assisted
674f1434-518c-800e-817a-ba555304ea7c,P099,1733235768.120311,3,1,2,0,AI-assisted
67503181-87a0-8007-9e1d-5c2822502713,P103,1733308801.713007,11,5,6,0,AI-assisted
674da5a6-cecc-8012-88a0-2c75e7e618fe,P104,1733141927.044643,36,16,20,0,AI-assisted
675053ab-b4c8-800c-bd72-628e68ad281b,P105,1733317547.898058,6,3,3,0,AI-assisted
6750744a-b0c4-8005-ae3d-e781fa34734c,P106,1733325901.074643,71,32,39,0,AI-assisted
67517de6-1194-8008-a540-b2b1267949bb,P110,1733393894.334108,41,19,22,0,AI-assisted
