participant_id,gender,age,yearincollege,faculty,gpa,AIfamiliar,AIsubscription,languages,language_text
P001,2,25+,PhD,Social Sciences,1,4,1,5,Chinese
P002,2,20,UG2,Social Sciences,2,4,1,5,swahili
P003,1,22,UG3,Other,2,5,2,5,Hungarian
P004,2,25+,Master,Medicine and Health Sciences,2,5,2,5,Hindi
P005,2,20,UG2,Social Sciences,2,4,2,,
P006,2,23,Master,Economics or Business School,2,3,2,5,chinese
P007,2,20,UG3,Arts,2,3,1,,
P008,2,19,UG1,Engineering,1,4,2,5,chinese
P009,1,24,Master,Engineering,1,3,2,5,"Hindi, Assamese"
P010,1,19,UG2,Economics or Business School,1,3,2,,
P011,2,22,Master,Economics or Business School,2,3,1,5,chinese
P012,2,25+,Master,Economics or Business School,1,3,1,5,chinese
P013,2,23,Master,Medicine and Health Sciences,3,3,1,5,Hindi
P014,2,19,UG2,Other,1,2,1,,
P015,1,19,UG2,Engineering,2,4,1,,
P016,2,25+,Master,Social Sciences,3,4,1,5,chinese
P017,2,20,UG2,Engineering,3,2,1,,
P018,1,20,UG3,Other,3,2,1,,
P019,1,21,UG3,Engineering,1,4,3,,
P020,2,21,UG4,Arts,2,4,2,4,
P021,2,19,UG2,Arts,1,2,1,,
P022,1,21,UG3,Arts,1,4,3,5,
P023,1,24,UG4,Social Sciences,1,4,1,5,Chinese and Cantonese
P024,1,25+,PhD,Social Sciences,1,4,1,"1,5",Welsh
P025,2,20,UG2,Arts,3,4,1,5,Chinese and Cantonese
P026,2,22,Master,Economics or Business School,1,4,2,"4,5",Hindi
P027,2,21,UG4,Social Sciences,2,4,1,4,
P028,2,23,Master,Arts,2,4,1,5,Hindi
P029,2,24,Master,Social Sciences,3,3,2,5,Chinese and Cantonese
P030,1,19,UG2,Economics or Business School,2,5,1,,
P031,2,25+,Master,Other,1,3,2,5,Chinese and Cantonese
P032,1,21,UG3,Medicine and Health Sciences,1,4,1,"1,4",
P033,1,20,UG3,Engineering,1,5,2,"3,5",Hindi
P034,1,18,UG1,Economics or Business School,2,3,1,,
P035,2,21,UG2,Other,2,4,1,,
P036,1,21,UG3,Medicine and Health Sciences,3,4,1,5,Chinese
P037,2,21,UG4,Arts,2,3,1,"1,5",Russian
P038,1,25+,Master,Engineering,1,3,2,"4,5",Chinese
P039,2,24,Master,Arts,1,3,1,5,Chinese
P040,2,25+,Master,Medicine and Health Sciences,2,4,2,5,urdu
P041,2,24,Master,Medicine and Health Sciences,1,4,1,,
P042,2,22,UG3,Arts,2,4,1,3,
P043,1,25+,Master,Economics or Business School,2,3,1,"1,5",Marathi
P044,2,21,UG3,Medicine and Health Sciences,2,4,1,,
P045,2,19,UG2,Social Sciences,3,4,1,2,
P046,1,24,Master,Engineering,1,5,1,5,Kannada
P047,3,19,UG2,Arts,1,4,1,,
P048,1,25+,Master,Social Sciences,3,5,3,5,"Cantonese, Mandarin"
P049,1,25+,Master,Economics or Business School,2,4,2,"1,3",
P050,1,19,UG1,Social Sciences,1,5,1,5,"Cantonese, Mandarin"
P051,2,25+,Master,Other,2,5,3,"3,5",Mandarin
P052,2,22,UG4,Medicine and Health Sciences,1,4,1,5,"Mandarin, Malay"
P053,2,21,UG3,Medicine and Health Sciences,2,4,2,"1,5",gujarati
P054,2,21,UG4,Medicine and Health Sciences,1,4,2,,
P055,2,23,Master,Economics or Business School,1,4,2,5,chinese
P056,2,19,UG2,Engineering,1,4,2,5,Twi
P057,2,20,UG2,Arts,2,3,1,4,
P058,1,19,UG1,Economics or Business School,1,3,1,5,Chinese
P059,2,23,Master,Economics or Business School,5,3,1,5,chinese
P060,1,19,UG2,Arts,2,4,1,,
P061,2,22,Master,Engineering,1,5,2,5,Chinese
P062,2,20,UG2,Social Sciences,2,4,1,5,"Chinese, Cantonese, Malay, Korean"
P063,2,19,UG2,Arts,2,3,1,4,
P064,1,19,UG2,Other,2,4,2,5,"Chinese, Cantonese"
P065,2,25+,Master,Medicine and Health Sciences,1,4,1,5,Malayalam
P066,2,22,Master,Arts,2,3,2,5,Chinese
P067,1,19,UG2,Social Sciences,2,4,2,,
P068,2,21,UG4,Other,1,4,3,5,Chinese
P069,2,21,Master,Arts,1,5,2,,
P070,2,19,UG1,Medicine and Health Sciences,1,4,1,"4,5",Telugu
P071,2,20,UG2,Social Sciences,3,3,1,,
P072,2,21,UG3,Social Sciences,1,4,2,1,
P073,2,20,UG3,Other,1,2,1,,
P074,2,25+,PhD,Economics or Business School,5,5,3,5,Zambian language
P075,1,20,UG2,Social Sciences,2,3,1,5,
P076,2,19,UG1,Arts,1,3,2,5,Cantonese
P077,2,20,UG2,Economics or Business School,2,5,2,5,"Chinese, Malay, Cantonese"
P078,2,24,Master,Engineering,3,4,2,5,Chinese
P079,2,20,UG3,Medicine and Health Sciences,2,5,2,,
P080,1,21,UG3,Engineering,1,4,1,5,Bengali
P081,2,25+,UG2,Medicine and Health Sciences,1,3,1,,
P082,1,20,UG2,Social Sciences,2,4,1,,
P083,1,18,UG2,Social Sciences,2,3,1,5,Chinese
P084,2,24,UG1,Social Sciences,5,3,2,5,Chinese
P085,1,18,UG1,Economics or Business School,2,3,2,,
P086,2,22,Master,Economics or Business School,1,3,2,5,Chinese
P087,2,20,UG2,Other,3,3,2,5,polish
P088,2,21,UG2,Medicine and Health Sciences,3,3,1,"1,5",portuguese
P089,2,20,UG3,Economics or Business School,2,5,2,,
P090,1,20,UG2,Engineering,1,3,2,,
P091,2,19,UG2,Engineering,3,4,2,"1,5",russian
P092,2,20,UG3,Social Sciences,2,3,1,"3,5",Turkish
P093,3,19,UG2,Social Sciences,3,2,1,,
P094,1,19,UG2,Social Sciences,2,4,1,5,"Hindi, Marathi"
P095,2,19,UG2,Engineering,1,3,1,5,"Hindi, Marathi"
P096,1,20,UG3,Arts,2,2,1,4,
P097,1,25+,Master,Medicine and Health Sciences,2,3,1,4,
P098,2,20,UG2,Social Sciences,3,4,2,,
P099,1,21,UG3,Social Sciences,2,3,2,,
P100,2,25+,Master,Social Sciences,3,4,1,5,Chinese
P101,1,20,UG3,Other,1,2,1,5,
P102,1,25+,Master,Other,1,4,2,5,Arabic
P103,2,20,UG2,Economics or Business School,2,4,2,5,Chinese
P104,2,21,UG4,Arts,1,3,1,"1,4",
P105,2,19,UG2,Other,2,2,1,,
P106,2,23,Master,Other,3,4,1,5,"Tamil, Malayalam"
P107,2,23,Master,Social Sciences,2,5,3,5,Chinese
P108,2,25+,PhD,Engineering,1,5,2,1,
P109,1,22,UG3,Engineering,3,3,1,"4,5",Twi
P110,1,22,UG4,Medicine and Health Sciences,1,5,1,5,"tamil, hindi, malay language"
P111,2,24,Master,Medicine and Health Sciences,2,4,1,"3,5",Hindi
P112,1,22,Master,Economics or Business School,1,3,2,5,Chinese
P113,1,21,UG2,Engineering,3,3,2,5,
P114,2,19,UG2,Engineering,1,4,2,,
P115,1,23,Master,Engineering,2,5,2,5,"Hindi, Telugu, Tamil, Dutch(beginner)"
